
Corpus summary:
	 Training set size: 6616 documents
	 Vocabulary size: 36977 terms
	 Training set size: 563926 tokens
	 Preprocessing time: 699.64525135 sec

Finished training LDA model.  Summary:
	 Training time: 195.097051713 sec
	 Training data average log likelihood: -3808.2616800483806

10 topics:
TOPIC 0
salad,0.017885211247329044
dining,0.017019190435121217
serve,0.0162506132995699
event,0.012602468335119072
potato,0.011762664360966195
soup,0.01084728916466008
market,0.010436701438505095
mistake,0.00936309921741208
update,0.008380026110874026
write,0.007001659637610691
craving,0.006904371879719388
6,0.006729143110219942
traditional,0.006207249733485257
cake,0.005885112486868381
warm,0.005680739368514523
hand,0.005417643349748694
post,0.005241465345368973
feel,0.0048194440465854855
total,0.0047556065092724635
fish,0.004740143085655117
las,0.004427620749580409
bother,0.004063508599528204
bagel,0.004036141340949151
guest,0.004028243237163954
establishment,0.00389428156151577
salty,0.0037659657431839888
clean,0.0037630396945215025
bacon,0.0036212663231698704
eye,0.003577538330897948
impress,0.0035166209474036644
chicken,0.003481611471288511
realize,0.0034694777799140052
mind,0.003393453511483535
obviously,0.003363821018185144
crispy,0.0032097922082761202
window,0.0031731333948207805
gravy,0.0031541010203050023
ayce,0.0031354729758464005
big,0.0031307077042779415
sauce,0.0031089504288214923
case,0.003029431412651683
green,0.002965781807310382
buy,0.0029005648856624227
understand,0.002779086816810528
club,0.0027617263288563384
broth,0.0027244473533594776
compare,0.0026678113302029778
:-rrb-,0.002616314016309196
eggplant,0.002612257439232251
husband,0.0026075599162368596
pizza,0.0026028887542609127
mention,0.002584486442774677
extra,0.0025649667051147714
toast,0.0025562462316517263
cheap,0.0025406577106876047
spot,0.0025297496914399916
bad,0.002523013708877783
;,0.0025190491292087476
absolutely,0.002432427532523756
style,0.002395711122078828
experience,0.0023953520138434454
brulee,0.002348852043698586
want,0.0023352191680173122
refill,0.00232585060422418
taste,0.002285498313263757
',0.0022256357777287517
way,0.0021807613388167917
fork,0.0021695070386847488
cook,0.0021248081517681377
beverage,0.002114299478805438
clam,0.002089833875418717
bottle,0.0020879337272637958
tip,0.0020830571531531513
??,0.0020703653774815727
heavy,0.0020561277122754787
butter,0.002049822181190854
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,0.002037141673455974
okay,0.001967660626736692
country,0.0019555022257719506
wrap,0.001953048184591991
carrot,0.0019493037263294047
gabi,0.001949268790445505
wynn,0.0019267040228109317
lettuce,0.0019205367614666287
arrive,0.00191551311503627
entire,0.0019055767388202489
amazing,0.0019036233505707334
5,0.0018776286418648635
etc.,0.0018563432925136137
hell,0.001830274577654032
visit,0.00181452573016902
easily,0.001810273240461177
ingredient,0.0017975706542512667
completely,0.001787018872630975
review,0.0017819702981958084
risotto,0.001781832862012523
use,0.0017789152470410311
'',0.0017718227507326253
die,0.001753751973220223
terrible,0.0017506833738646387

TOPIC 1
serve,0.04179664613706418
dining,0.04164339592725204
asparagus,0.03903020333363285
event,0.03676084826641866
market,0.027402717692677138
soup,0.02362573003724852
salad,0.02223547682013925
potato,0.019174435724359246
traditional,0.013834240804130107
cake,0.012731540883556092
write,0.011949810482600062
craving,0.011626256557586196
accompany,0.011445255255913646
hand,0.011260686412653783
prime,0.00995565966951931
total,0.00920061667205318
post,0.008952151403432904
establishment,0.007852874943431655
6,0.007159560505135475
bagel,0.006217454150839172
bacon,0.0061448716798176515
impress,0.005973299308189848
mind,0.005960302052875758
broth,0.0059188281658055135
feel,0.005886027960680491
update,0.005665144593533402
mistake,0.005631819664508486
salty,0.005547029843700271
guest,0.005405833338234474
green,0.005151541288502857
refill,0.004762013151904842
big,0.004538022064990354
chicken,0.004476294125156232
goodness,0.004403283975472287
;,0.004373457936717976
warm,0.004146801573078805
crispy,0.003930311258639707
appear,0.003921576880879578
expensive,0.003910716498768489
extra,0.003761603195713419
cheap,0.0036011929052336927
absolutely,0.0035896146555876524
hell,0.003500416915672545
fast,0.0033520894239917063
toast,0.0033374947821028455
eye,0.0033224061380736367
bother,0.003247277726697914
bottle,0.0032063570901778035
experience,0.0031858321682434205
decor,0.003167679925313015
gravy,0.003083336045463232
compare,0.003044408563472973
realize,0.0030189669996237073
pasta,0.0029774454337540006
fish,0.002911810987940247
wynn,0.002903660897224795
picture,0.0028897864052182
clean,0.0028308495023566466
window,0.00282720713166856
',0.0027906868248101565
gabi,0.002715635907500137
bad,0.0025707997745141892
veal,0.0025473786323347903
tip,0.0025390340098232433
romantic,0.0025311923103078647
style,0.002515230927235881
beverage,0.0024603609785175348
brulee,0.002459651761266092
live,0.0024359991609995387
heavy,0.002404227162168734
risotto,0.0023881020961573113
obviously,0.0023729811120930563
lettuce,0.0023634677808080937
understand,0.0023499092824756543
spot,0.0023335740204086567
ayce,0.0023205016170583085
burger,0.002285337181310036
mignon,0.002263136655137136
buy,0.002163640282858643
taste,0.002130358547351605
eggplant,0.0021188520559397017
okay,0.002084080419082714
way,0.002034294768422388
??,0.002032399647215688
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,0.0020087537044813112
probably,0.002004963167160693
version,0.0019858605378822096
certainly,0.0019727191282264476
just,0.001967744849766302
cook,0.0019368366978500388
orange,0.0019346815750190974
rare,0.0017835137360341776
husband,0.0017776960759125556
country,0.001771899930904004
pricey,0.0017345569578515727
fancy,0.001700229380742058
5,0.001688781792931697
truffle,0.0016812844575955523
bone,0.001664507826896107
terrible,0.0016618683643855338

TOPIC 2
soup,0.04159975627479447
dining,0.036785531337069355
serve,0.03527278435779145
event,0.029028071460140237
salad,0.028380253279875513
market,0.02085710362810928
potato,0.01950268520226193
write,0.012885687823767708
traditional,0.010976135047234065
cake,0.010544717428853712
establishment,0.009774554853942009
hand,0.009754576772479848
craving,0.009319634346979667
post,0.008247277095375765
window,0.008173458939417896
update,0.007288084161618078
mistake,0.007278364530297011
total,0.006961873910613097
straight,0.006813336947254933
bagel,0.006465422160995873
experience,0.006193076326979316
6,0.006187374716654927
bacon,0.006167459569719026
impress,0.005788678299788468
guest,0.005612999561582606
chicken,0.005410092743508735
broth,0.005245975833158133
salty,0.005083277004898537
prime,0.004886653927199303
big,0.004698021359734285
warm,0.004664149745876359
pack,0.004513564752613148
green,0.004370367654827097
crispy,0.0043567625621304135
dry,0.004323108755082814
buy,0.004179248833307675
brulee,0.00416144182486565
extra,0.004065471986211524
;,0.003983269187957576
asparagus,0.003955672252445587
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,0.0037637736762260975
feel,0.003706577518359036
toast,0.0036873755150893736
',0.0035088825539701055
eye,0.003397525384203077
gravy,0.003337074516039037
spot,0.0032466089580364924
beverage,0.003184223830324733
fish,0.0031437813912979545
bottle,0.003099497468618834
mind,0.0030970965248642473
cheap,0.002951289013586304
5,0.0029283660796034115
ayce,0.002802389697150814
peanut,0.0027291175936457615
absolutely,0.0026932392176257747
cook,0.0026908047064022867
bother,0.002645813557238905
realize,0.00262836995245378
compare,0.0025759699337712812
lettuce,0.002522598130243364
eggplant,0.002492688197274917
'',0.0024907505308801297
refill,0.0024834682628651124
review,0.0024477030410157913
veal,0.0024101116571613275
country,0.0023585837406087844
wrap,0.002330623754301588
way,0.002327225230642324
expensive,0.0023124289756424467
etc.,0.002286130640089549
sushi,0.0022641265284491707
heavy,0.0022556754946737646
clean,0.002250636143017607
fancy,0.00222113685794706
case,0.002108362514256304
rice,0.002102455917786378
stand,0.0020111532847870875
+,0.0020045803270065947
:-rrb-,0.0019963471629232937
card,0.0019909670649759545
style,0.001973886953548577
taste,0.0019464651766397038
bad,0.0019391421033634775
??,0.0019387022986507687
bone,0.0018522420760468108
entire,0.0018072996226080125
probably,0.0018031153978208547
live,0.0017810001649485657
chili,0.0017801556224362864
*,0.0017580788811893443
wynn,0.0017513603540548293
romantic,0.0017497587435885155
version,0.0017482363276795103
arrive,0.001740140821161676
husband,0.0017363244886785187
butter,0.0017322215137556348
tortilla,0.0017297438659500486
risotto,0.0017118407179202663
guess,0.0017047195260383923

TOPIC 3
dining,0.015828690779897115
serve,0.015407211822693686
event,0.014726952333955795
salad,0.014539764004091075
potato,0.012352538327822854
market,0.01077034012257995
soup,0.009898339177713227
craving,0.007073541271904926
write,0.006512347632463715
update,0.0064887584644806985
6,0.006450847394562672
mistake,0.006389724750067986
traditional,0.006025851739517439
cake,0.005822096509487411
hand,0.004957830937870973
total,0.00482360051456203
post,0.004788967910456095
warm,0.004613698816956782
clean,0.004466017909106953
feel,0.004342492578785906
bagel,0.0041634348514339335
guest,0.0040992360328206
fish,0.004039637344566437
establishment,0.00398268137360706
salty,0.0038393144682540435
bother,0.003656100982082672
impress,0.0035309317114061312
chicken,0.0033250802101133722
bacon,0.0033093043490362954
eye,0.003282365798313598
understand,0.003234162351041126
las,0.0031998904247702276
sauce,0.00318470023354865
big,0.003181830051541801
mind,0.003166324973677615
realize,0.0031322105999009686
crispy,0.0030737352162621347
club,0.003006095977187093
ayce,0.002992314719663536
green,0.002974336667776035
window,0.0029306980842962295
gravy,0.0029253227597465623
case,0.0028607841140550327
pizza,0.0027128616913663353
obviously,0.0026995301080569916
:-rrb-,0.0026573388174636853
broth,0.0026351687861775413
buy,0.002623612177257446
;,0.002621300177821142
bad,0.0025952275201808
compare,0.002560605775847408
toast,0.002551185417556917
cheap,0.00254883607801624
extra,0.0024789786950025986
eggplant,0.0024702450597210057
want,0.002467572449325888
experience,0.002428832607154252
husband,0.0024204776226754887
absolutely,0.0024009778006815466
style,0.0023742338469958215
spot,0.002351150112178116
brulee,0.0023212320106521358
refill,0.002261765101668603
',0.002231451294345822
easily,0.0022289872735888148
way,0.002223001566842252
taste,0.002181777982038478
etc.,0.0021365459433396548
heavy,0.0021011546226318866
likely,0.0020985295789068548
wynn,0.002096130416283397
??,0.0020934970890814125
cook,0.0020891930123368395
beverage,0.0020812588557617188
okay,0.002066224545183307
gabi,0.0020294428797200856
bottle,0.002019409516737977
lettuce,0.0019867730501285596
tip,0.00197415530945574
entire,0.001962885216794976
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,0.0019598511624732647
butter,0.0019527371993554531
carrot,0.001930165092530124
fork,0.0019285756670970803
wrap,0.0019280973603284031
'',0.0018939459765595316
risotto,0.0018782517014350201
5,0.001868419574123629
country,0.001848947793599665
visit,0.0018270475958980079
completely,0.0018264447424341153
guess,0.0018262539912322657
dish,0.0018187997436162541
amazing,0.0018063243493744016
terrible,0.0017975764283474274
use,0.0017845016659757409
arrive,0.0017815600629969704
atmosphere,0.001780805832144642
bone,0.001776320533683359
hell,0.0017488513436540267

TOPIC 4
salad,0.03510044450211772
dining,0.032525751888138145
serve,0.03134848243237221
event,0.030383984502628143
soup,0.01912504616167546
market,0.017265519549647983
potato,0.014835555045228904
craving,0.012630407391930774
spend,0.011239795600155363
mistake,0.011005268223999524
write,0.009458826989351094
traditional,0.00910733665818494
cake,0.008736652199828348
post,0.008563983208676063
hand,0.008400541668009588
total,0.008344686604007326
warm,0.008101049791131246
6,0.0076276865398739084
update,0.007436064365133674
reason,0.00663929020349431
asparagus,0.006486159852390866
window,0.005976279280152417
big,0.005839139726531677
;,0.005735293387365336
crispy,0.0056770217130747425
establishment,0.0055309197807001075
impress,0.005517220414455725
guest,0.005150389765016646
feel,0.005126286921601373
bacon,0.005123293588898473
broth,0.005099137472334154
bother,0.0050704076069182724
base,0.0049257366426877945
chicken,0.004767713974067815
realize,0.0046486611068875874
compare,0.004495020092780703
salty,0.004452017678959305
particular,0.0042904752328509765
green,0.004244502523544164
bagel,0.0041971072596979474
taste,0.0040743320649469185
extra,0.00401017284991672
sauce,0.00391142459542992
caviar,0.003900024739542471
version,0.0036861313337076132
arrive,0.0035739018803073877
ayce,0.0033592009540138056
gravy,0.003334279940884533
eye,0.003227490878428996
house,0.0032263473713227946
cheap,0.0031825574792452554
way,0.0031167987126983375
cute,0.003114204500317563
brulee,0.0030227959872017565
business,0.0030060981326811486
beverage,0.0029362529215177964
cook,0.0028851004627700413
eat,0.0027972209107502426
bottle,0.0027940440054420165
husband,0.0027857558490644646
risotto,0.0027791711470609498
case,0.0026954329473394332
grab,0.0026614113856961766
certainly,0.0024714710475063646
completely,0.002430661610365092
eggplant,0.0023806240682733566
+,0.002332195859175757
pizza,0.0023172643912275524
bad,0.002305002471631242
visit,0.0022629076671020366
',0.00226228182676389
use,0.002246726182584233
terrible,0.0022238112754865754
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,0.002221800793199244
rude,0.002200284771887923
absolutely,0.002199065898099635
avoid,0.0021943740940106333
wynn,0.0021587266445599186
romantic,0.0021539685052773642
lettuce,0.0021160511496715302
present,0.002086636698622838
:-rrb-,0.002079257234990379
heavy,0.002071158365138032
veal,0.0020557642210414515
*,0.002012447061918245
fat,0.002010542737872608
5,0.002007319681283922
wrap,0.0019982262888062954
skin,0.001987066556775288
kitchen,0.0019830583508804577
buy,0.0019736215984106314
refill,0.0019607698496152777
goodness,0.001955308832496895
possible,0.0019466608353228042
prime,0.001935673696981354
style,0.0019339621437376373
dish,0.0018938926234354488
ham,0.001884446530391606
fish,0.0018843377583444383
toast,0.001863013500809653

TOPIC 5
serve,0.020636689508950295
dining,0.02020478821698064
soup,0.01854647528782401
salad,0.015554374729112969
event,0.015329937851036259
potato,0.015062702709332418
mistake,0.013627322546280666
market,0.011946341947427677
update,0.009114754064544532
write,0.008170457990953018
traditional,0.008023729604027093
hand,0.0071568799174636065
6,0.00711200940656656
craving,0.0070224302974160385
cake,0.006693805330750285
clean,0.006518032936818442
post,0.0061255999867023455
fish,0.0052786476142187375
feel,0.005234450083871742
total,0.005098250532676179
establishment,0.004647314222474385
window,0.004631009292096226
warm,0.004538975048688224
bacon,0.00438618816577559
guest,0.004161423320497214
crispy,0.004095102442969359
bother,0.004047386880518178
eye,0.004021139636802171
salty,0.003968517717479115
bagel,0.003880818257286038
idea,0.0038358745760574274
gravy,0.00369181970454325
impress,0.0035657085297036853
chicken,0.0035642429105014967
ingredient,0.003504072895119317
mind,0.003458150778444953
green,0.0034502130027465466
buy,0.003410259342253981
experience,0.0033877601869619287
understand,0.003252605022182411
extra,0.0032463509465074205
toast,0.003209441485070113
big,0.0032054402019236774
case,0.0031386367560408174
ayce,0.003062047719464234
broth,0.003030850796996725
cheap,0.002921553935661852
eggplant,0.0028959019317963035
spot,0.0027866736492627208
;,0.0027560911369410943
realize,0.002741224803244814
brulee,0.002702702434425004
compare,0.002668848922391939
',0.0026227219643933015
bad,0.0026097541072571885
style,0.002578560384313405
:-rrb-,0.002558938343103381
obviously,0.0024967685199359714
husband,0.0024493467544665255
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,0.00239253774136083
absolutely,0.002387779905582523
beverage,0.0023684750901701974
easily,0.0023144514190642593
heavy,0.0022710372951526437
las,0.002255536533691535
bottle,0.00222888064790369
taste,0.0021540078501939433
refill,0.002114888107919607
cook,0.0021034702011813776
lettuce,0.0020996026685308374
way,0.0020701345512782266
accompany,0.0019616295688053256
sauce,0.0019562880012078004
wynn,0.0019441986763929573
terrible,0.0019429359701473507
club,0.001940831971436673
gabi,0.001937679258224327
arrive,0.0019343752566915314
wrap,0.001928993827133255
etc.,0.0019041647453203689
want,0.0019009246482552947
amazing,0.0018928562374447959
5,0.0018647011355033378
??,0.0018607313193423015
fork,0.0018607189178591725
butter,0.0018580425859067759
bone,0.0018573296911727397
country,0.0018560786450699633
entire,0.0018287268739206966
pick,0.0018253551062911628
hell,0.0018225786992620882
okay,0.0018218825269367394
risotto,0.0017984230542020458
grand,0.0017961057662146237
tip,0.0017903026350565227
pizza,0.0017819169800834314
speak,0.0017620356142582514
romantic,0.0017513571376544831
guess,0.0017373894797698538
veal,0.001730787086432259

TOPIC 6
dining,0.025646443288233064
serve,0.023104021148489796
event,0.02276243284118472
salad,0.02175607269880383
potato,0.016930938513385767
market,0.015343349366579091
soup,0.012462975232439557
craving,0.00945145997575977
write,0.008422084002222401
cake,0.007759926843789854
traditional,0.007370909471421851
6,0.007288158966659378
total,0.006207178497056075
mistake,0.006132725935212056
update,0.006100203103530993
hand,0.006034748163667063
post,0.00568967450335047
warm,0.005480702801349573
bagel,0.005228010772023684
establishment,0.004798509729069244
feel,0.00475490385356802
guest,0.0046849300564987895
salty,0.00455126622084926
impress,0.00445039659440132
realize,0.003766267274633952
fish,0.0037566122172688642
bacon,0.003556747677815548
big,0.003537662342458914
mind,0.003516356221414189
chicken,0.003464167255932397
clean,0.0034347993932954046
green,0.003396850301883571
bother,0.0033957779821491047
sauce,0.0032709203566502892
eye,0.0032351609335332897
crispy,0.0031583534025559214
broth,0.0031350214589277257
ayce,0.0030751207459095813
gravy,0.002928890346854534
;,0.0028920500583356555
bad,0.0028634561806394855
las,0.0028330713901757727
understand,0.00277723894302059
window,0.002743294550449149
compare,0.002728739321420909
case,0.0027000095454603897
cheap,0.0025686181620291305
:-rrb-,0.002526895443755726
absolutely,0.002505642182823707
refill,0.0024995535658816404
buy,0.0024594819927871354
extra,0.0024566561703950936
club,0.002415400602780516
toast,0.0024147259739170654
husband,0.0024088925574160436
style,0.0023727063566679244
way,0.0023640368497608523
',0.0023542429143158282
eggplant,0.002352789350848401
brulee,0.0023292875349077108
wynn,0.0023272593318612003
spot,0.0023131532722763105
asparagus,0.002305600804318816
taste,0.0022984677933184585
okay,0.002295100690770333
??,0.0022206907303240504
experience,0.0021909569046596068
heavy,0.0021897136862907337
beverage,0.002156936526397582
bottle,0.0021358505251402424
gabi,0.002072513089501046
etc.,0.002050068905145621
'',0.0020398988495026406
cook,0.0020270945286552
entire,0.0020079752821911797
crazy,0.00199949343684171
tip,0.0019732511228081084
5,0.0019464671600453978
butter,0.0019304522373475403
obviously,0.0019277989742976457
pizza,0.0019189569651205645
wrap,0.0019108007702763343
lettuce,0.001907083785407648
risotto,0.001868672448941903
easily,0.001848073669282632
visit,0.001846811478841076
completely,0.0018247476198934042
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,0.001817884482769661
